mean_fit_time,mean_score_time,mean_test_score,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,std_fit_time,std_score_time,std_test_score
0.450719038645,0.0207358996073,0.166666666667,logistic,1.8500000000000003,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'logistic', 'MLP__alpha': 1.8500000000000003}",211,0.166666666667,0.166666666667,0.166666666667,0.105753939792,0.00839187364854,2.26623325918e-17
0.614553054174,0.0277849833171,0.166666666667,logistic,1.8500000000000003,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'logistic', 'MLP__alpha': 1.8500000000000003}",271,0.166666666667,0.166666666667,0.166666666667,0.186069344019,0.00470541863297,3.5889886836e-17
0.10885365804,0.00642069180806,0.166666666667,logistic,1.9500000000000004,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'logistic', 'MLP__alpha': 1.9500000000000004}",211,0.166666666667,0.166666666667,0.166666666667,0.0160648479124,0.0065629415053,2.26623325918e-17
0.481809616089,0.0276676813761,0.205401767504,logistic,1.9500000000000004,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'logistic', 'MLP__alpha': 1.9500000000000004}",167,0.20740130288,0.208123686013,0.200653176381,0.0614744744569,0.010162746249,0.00336062980026
0.446298996607,0.0140350659688,0.204267895619,logistic,1.9500000000000004,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'logistic', 'MLP__alpha': 1.9500000000000004}",179,0.188364335609,0.21110796148,0.213432198869,0.186769181139,0.00860355458235,0.0113192101379
0.409361362457,0.0154215494792,0.166666666667,logistic,1.9500000000000004,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'logistic', 'MLP__alpha': 1.9500000000000004}",211,0.166666666667,0.166666666667,0.166666666667,0.0425724426097,0.00305028040418,2.26623325918e-17
0.548875967662,0.0253620147705,0.166666666667,logistic,1.9500000000000004,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'logistic', 'MLP__alpha': 1.9500000000000004}",271,0.166666666667,0.166666666667,0.166666666667,0.159528619192,0.00613174673066,3.5889886836e-17
0.0893383820852,0.00174363454183,0.166666666667,logistic,2.0500000000000003,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'logistic', 'MLP__alpha': 2.0500000000000003}",211,0.166666666667,0.166666666667,0.166666666667,0.0248215267378,4.54650053923e-05,2.26623325918e-17
0.273934920629,0.0805173714956,0.205152619602,logistic,2.0500000000000003,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'logistic', 'MLP__alpha': 2.0500000000000003}",170,0.207868299192,0.207515413507,0.200042675771,0.118833256316,0.0358459861456,0.00360526875237
0.748245318731,0.0163159370422,0.20462761922,logistic,2.0500000000000003,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'logistic', 'MLP__alpha': 2.0500000000000003}",176,0.188901970018,0.211647335806,0.213432198869,0.116404482506,0.00745770579861,0.011176997652
0.355057954788,0.0116313298543,0.166666666667,logistic,2.0500000000000003,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'logistic', 'MLP__alpha': 2.0500000000000003}",211,0.166666666667,0.166666666667,0.166666666667,0.0642068845907,0.000848278033664,2.26623325918e-17
0.487354516983,0.0199681123098,0.166666666667,logistic,2.0500000000000003,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'logistic', 'MLP__alpha': 2.0500000000000003}",271,0.166666666667,0.166666666667,0.166666666667,0.0407404122764,0.00200006910209,3.5889886836e-17
0.0857480367025,0.0045739809672,0.166666666667,logistic,2.1500000000000004,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'logistic', 'MLP__alpha': 2.1500000000000004}",211,0.166666666667,0.166666666667,0.166666666667,0.0377973571136,0.00216224682654,2.26623325918e-17
0.347139040629,0.0443139870962,0.196891755894,logistic,2.1500000000000004,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'logistic', 'MLP__alpha': 2.1500000000000004}",200,0.207797661094,0.206907141001,0.175841957395,0.0771651234214,0.0483589536714,0.0148440465117
0.663514057795,0.0384299755096,0.204424861718,logistic,2.1500000000000004,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'logistic', 'MLP__alpha': 2.1500000000000004}",178,0.188901970018,0.2110390633,0.213432198869,0.0092126285599,0.0160017575611,0.0110526420969
0.53534468015,0.0231309731801,0.166666666667,logistic,2.1500000000000004,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'logistic', 'MLP__alpha': 2.1500000000000004}",211,0.166666666667,0.166666666667,0.166666666667,0.057058136525,0.0183792889916,2.26623325918e-17
0.539055426915,0.0287762482961,0.166666666667,logistic,2.1500000000000004,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'logistic', 'MLP__alpha': 2.1500000000000004}",271,0.166666666667,0.166666666667,0.166666666667,0.179480796836,0.017219912315,3.5889886836e-17
0.105806748072,0.015101591746,0.166666666667,logistic,2.2500000000000004,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'logistic', 'MLP__alpha': 2.2500000000000004}",211,0.166666666667,0.166666666667,0.166666666667,0.00967372883229,0.0125101802218,2.26623325918e-17
0.390151262283,0.0462834040324,0.196689074056,logistic,2.2500000000000004,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'logistic', 'MLP__alpha': 2.2500000000000004}",203,0.207797661094,0.206907141001,0.175231456785,0.114725459005,0.0232483317626,0.015131463842
0.661195278168,0.0117270151774,0.204581039742,logistic,2.2500000000000004,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'logistic', 'MLP__alpha': 2.2500000000000004}",177,0.188901970018,0.211578437625,0.213361072584,0.311557813027,0.00443705131886,0.0111439726227
0.386642297109,0.0152390797933,0.166666666667,logistic,2.2500000000000004,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'logistic', 'MLP__alpha': 2.2500000000000004}",211,0.166666666667,0.166666666667,0.166666666667,0.050422881007,0.00244184067592,2.26623325918e-17
0.609469970067,0.0406279563904,0.166666666667,logistic,2.2500000000000004,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'logistic', 'MLP__alpha': 2.2500000000000004}",271,0.166666666667,0.166666666667,0.166666666667,0.0769234979891,0.0263297718982,3.5889886836e-17
0.146505594254,0.00174204508464,0.166666666667,logistic,2.3500000000000001,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'logistic', 'MLP__alpha': 2.3500000000000001}",211,0.166666666667,0.166666666667,0.166666666667,0.0151476482996,1.64840581783e-05,2.26623325918e-17
0.27303870519,0.0541296799978,0.196485501175,logistic,2.3500000000000001,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'logistic', 'MLP__alpha': 2.3500000000000001}",205,0.207189388588,0.206907141001,0.175231456785,0.135360864511,0.0232292502548,0.014984017143
0.637850681941,0.0296169916789,0.204151884016,logistic,2.3500000000000001,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'logistic', 'MLP__alpha': 2.3500000000000001}",180,0.188831331921,0.210361892613,0.213361072584,0.145584715411,0.00485008502603,0.0109345863091
0.360955635707,0.0107394059499,0.166666666667,logistic,2.3500000000000001,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'logistic', 'MLP__alpha': 2.3500000000000001}",211,0.166666666667,0.166666666667,0.166666666667,0.0185039850583,0.00166461764738,2.26623325918e-17
0.523290236791,0.0256737073263,0.166666666667,logistic,2.3500000000000001,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'logistic', 'MLP__alpha': 2.3500000000000001}",271,0.166666666667,0.166666666667,0.166666666667,0.0171420862514,0.00283874905382,3.5889886836e-17
0.0819426377614,0.00539477666219,0.166666666667,logistic,2.4500000000000002,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'logistic', 'MLP__alpha': 2.4500000000000002}",211,0.166666666667,0.166666666667,0.166666666667,0.00493744321523,0.00528100643883,2.26623325918e-17
0.364693323771,0.0335249900818,0.196485501175,logistic,2.4500000000000002,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'logistic', 'MLP__alpha': 2.4500000000000002}",205,0.207189388588,0.206907141001,0.175231456785,0.125863275405,0.0289806486788,0.014984017143
0.700620730718,0.0266543229421,0.203949202178,logistic,2.4500000000000002,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'logistic', 'MLP__alpha': 2.4500000000000002}",181,0.188831331921,0.210361892613,0.212750571974,0.14262247876,0.000635932427937,0.0107663719367
0.407583077749,0.0133183797201,0.166666666667,logistic,2.4500000000000002,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'logistic', 'MLP__alpha': 2.4500000000000002}",211,0.166666666667,0.166666666667,0.166666666667,0.0308731392775,0.000891605081463,2.26623325918e-17
0.59567395846,0.0234490235647,0.166666666667,logistic,2.4500000000000002,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'logistic', 'MLP__alpha': 2.4500000000000002}",271,0.166666666667,0.166666666667,0.166666666667,0.10419401607,0.00486309361357,3.5889886836e-17
0.101611375809,0.0110489527384,0.166666666667,logistic,2.5500000000000003,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'logistic', 'MLP__alpha': 2.5500000000000003}",211,0.166666666667,0.166666666667,0.166666666667,0.0127127692186,0.0131967402357,2.26623325918e-17
0.327059348424,0.0473630428314,0.19625991833,logistic,2.5500000000000003,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'logistic', 'MLP__alpha': 2.5500000000000003}",208,0.207727022997,0.205690595989,0.175231456785,0.136969598745,0.00215637800404,0.0148478830683
0.713043689728,0.0236969788869,0.203948338439,logistic,2.5500000000000003,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'logistic', 'MLP__alpha': 2.5500000000000003}",182,0.188293697512,0.210361892613,0.2132899463,0.112498250273,0.000467584538748,0.0111669406464
0.315631310145,0.0108700593313,0.166666666667,logistic,2.5500000000000003,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'logistic', 'MLP__alpha': 2.5500000000000003}",211,0.166666666667,0.166666666667,0.166666666667,0.0150006977586,0.00128033858672,2.26623325918e-17
0.502858718236,0.0209839344025,0.166666666667,logistic,2.5500000000000003,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'logistic', 'MLP__alpha': 2.5500000000000003}",271,0.166666666667,0.166666666667,0.166666666667,0.13712081457,0.0123367112501,3.5889886836e-17
0.0812257130941,0.00176668167114,0.166666666667,logistic,2.6500000000000004,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'logistic', 'MLP__alpha': 2.6500000000000004}",211,0.166666666667,0.166666666667,0.166666666667,0.0237114354685,4.03657980701e-05,2.26623325918e-17
0.277061065038,0.0875202814738,0.196979365532,logistic,2.6500000000000004,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'logistic', 'MLP__alpha': 2.6500000000000004}",197,0.208802291814,0.206769344641,0.175231456785,0.131333401024,0.0421026769208,0.015354227493
0.520207007726,0.0184983412425,0.203745580937,logistic,2.6500000000000004,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'logistic', 'MLP__alpha': 2.6500000000000004}",183,0.188293697512,0.209753620107,0.2132899463,0.250736632533,0.0091730821635,0.0110535963452
0.419155597687,0.0188477039337,0.166666666667,logistic,2.6500000000000004,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'logistic', 'MLP__alpha': 2.6500000000000004}",211,0.166666666667,0.166666666667,0.166666666667,0.0513098194087,0.00570394471555,2.26623325918e-17
0.511615037918,0.0246533552806,0.166666666667,logistic,2.6500000000000004,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'logistic', 'MLP__alpha': 2.6500000000000004}",271,0.166666666667,0.166666666667,0.166666666667,0.0251639518871,0.0054698617943,3.5889886836e-17
0.100693702698,0.00209363301595,0.166666666667,logistic,2.7500000000000004,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'logistic', 'MLP__alpha': 2.7500000000000004}",211,0.166666666667,0.166666666667,0.166666666667,0.0284551507561,0.000425571145681,2.26623325918e-17
0.255088329315,0.0661412874858,0.196278505764,logistic,2.7500000000000004,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'logistic', 'MLP__alpha': 2.7500000000000004}",207,0.208802291814,0.204129560075,0.175770831111,0.145362077124,0.00867010738991,0.0145829633056
0.793848276138,0.0205460389455,0.202728607576,logistic,2.7500000000000004,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'logistic', 'MLP__alpha': 2.7500000000000004}",184,0.185860607488,0.209753620107,0.212679445689,0.0834528524056,0.0155974740465,0.0120228314325
0.355441888173,0.0156319936117,0.166666666667,logistic,2.7500000000000004,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'logistic', 'MLP__alpha': 2.7500000000000004}",211,0.166666666667,0.166666666667,0.166666666667,0.0136366341894,0.00542064115011,2.26623325918e-17
0.601246277491,0.0192569891612,0.166666666667,logistic,2.7500000000000004,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'logistic', 'MLP__alpha': 2.7500000000000004}",271,0.166666666667,0.166666666667,0.166666666667,0.0586480583894,0.00538263476125,3.5889886836e-17
0.101836919785,0.0116871198018,0.166666666667,logistic,2.8500000000000005,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'logistic', 'MLP__alpha': 2.8500000000000005}",211,0.166666666667,0.166666666667,0.166666666667,0.0104296278253,0.0106361961508,2.26623325918e-17
0.490459362666,0.0680437088013,0.193454119973,logistic,2.8500000000000005,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'logistic', 'MLP__alpha': 2.8500000000000005}",210,0.208802291814,0.167550531894,0.203990184573,0.250313711609,0.0494854186462,0.0184216522408
0.501667658488,0.0206073125203,0.202322277193,logistic,2.8500000000000005,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'logistic', 'MLP__alpha': 2.8500000000000005}",186,0.185252334982,0.209145347601,0.212679445689,0.177270995167,0.00721952094535,0.0121921908462
0.245797952016,0.0113586584727,0.166666666667,logistic,2.8500000000000005,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'logistic', 'MLP__alpha': 2.8500000000000005}",211,0.166666666667,0.166666666667,0.166666666667,0.0869479872475,0.00264199627621,2.26623325918e-17
0.473773002625,0.018252770106,0.166666666667,logistic,2.8500000000000005,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'logistic', 'MLP__alpha': 2.8500000000000005}",271,0.166666666667,0.166666666667,0.166666666667,0.0826724275354,0.00895096856241,3.5889886836e-17
0.125119924545,0.00747235616048,0.166666666667,logistic,2.9500000000000002,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'logistic', 'MLP__alpha': 2.9500000000000002}",211,0.166666666667,0.166666666667,0.166666666667,0.0510413548233,0.00803538588963,2.26623325918e-17
0.378335634867,0.0599306424459,0.193634052132,logistic,2.9500000000000002,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'logistic', 'MLP__alpha': 2.9500000000000002}",209,0.209339926222,0.167550531894,0.203990184573,0.175004496906,0.0234053022357,0.0185726921262
0.499558448792,0.016259988149,0.202478595934,logistic,2.9500000000000002,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'logistic', 'MLP__alpha': 2.9500000000000002}",185,0.18578996939,0.209145347601,0.212608319404,0.270737803794,0.00937469997613,0.011920213921
0.257268667221,0.01327196757,0.166666666667,logistic,2.9500000000000002,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'logistic', 'MLP__alpha': 2.9500000000000002}",211,0.166666666667,0.166666666667,0.166666666667,0.124473883938,0.00652941375955,2.26623325918e-17
0.609402020772,0.0212480227153,0.166666666667,logistic,2.9500000000000002,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'logistic', 'MLP__alpha': 2.9500000000000002}",271,0.166666666667,0.166666666667,0.166666666667,0.0638817794696,0.00717603391141,3.5889886836e-17
0.334508419037,0.00282224019368,0.225234480264,relu,0.050000000000000003,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'relu', 'MLP__alpha': 0.050000000000000003}",100,0.220281835772,0.228290157711,0.227159103884,0.155751939229,0.00138257590737,0.00354277541341
0.341781934102,0.0690024693807,0.236022167966,relu,0.050000000000000003,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'relu', 'MLP__alpha': 0.050000000000000003}",37,0.231974147139,0.22296709286,0.253210665449,0.106351819683,0.0427844460544,0.0126641710785
0.759429375331,0.0174570878347,0.233596093528,relu,0.050000000000000003,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'relu', 'MLP__alpha': 0.050000000000000003}",43,0.236651276434,0.248391925031,0.215660666478,0.286350952741,0.00191244280876,0.013523735125
0.996790568034,0.00950304667155,0.230345688021,relu,0.050000000000000003,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'relu', 'MLP__alpha': 0.050000000000000003}",76,0.242428585566,0.226436890807,0.222089796311,0.12493411216,0.00374299150352,0.00875114988164
1.13448230426,0.0107204119364,0.241731051596,relu,0.050000000000000003,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'relu', 'MLP__alpha': 0.050000000000000003}",23,0.209155482301,0.252315372562,0.263942623549,0.242643702736,0.00091240657146,0.0235855388411
0.236863295237,0.0100297133128,0.225234480264,relu,0.15000000000000002,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'relu', 'MLP__alpha': 0.15000000000000002}",100,0.220281835772,0.228290157711,0.227159103884,0.060592898853,0.0124396603559,0.00354277541341
0.248978932699,0.04181377093,0.233901620887,relu,0.15000000000000002,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'relu', 'MLP__alpha': 0.15000000000000002}",42,0.231974147139,0.22296709286,0.246823337907,0.143346459529,0.0290646955426,0.00982502425852
0.589085976283,0.0148007074992,0.221577470428,relu,0.15000000000000002,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'relu', 'MLP__alpha': 0.15000000000000002}",117,0.200739823166,0.248391925031,0.215660666478,0.301924427586,0.00337619122273,0.0199151236153
1.07642841339,0.00748825073242,0.236756742557,relu,0.15000000000000002,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'relu', 'MLP__alpha': 0.15000000000000002}",33,0.262092935167,0.225997465916,0.222018670026,0.300934552668,0.0042384450932,0.0180425739877
1.09717027346,0.012158314387,0.254825935175,relu,0.15000000000000002,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'relu', 'MLP__alpha': 0.15000000000000002}",1,0.208476571698,0.258202392556,0.298159496465,0.348220923187,0.00183484102105,0.0366903673006
0.406312306722,0.00927734375,0.224827334503,relu,0.25000000000000006,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'relu', 'MLP__alpha': 0.25000000000000006}",104,0.219065290759,0.228290157711,0.227159103884,0.10706590814,0.0113155858882,0.00411262659747
0.277372678121,0.069056669871,0.234791566153,relu,0.25000000000000006,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'relu', 'MLP__alpha': 0.25000000000000006}",41,0.23143651273,0.223575365366,0.249435201147,0.148991417909,0.040444004643,0.0108116991113
0.540946642558,0.0147540569305,0.221577470428,relu,0.25000000000000006,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'relu', 'MLP__alpha': 0.25000000000000006}",117,0.200739823166,0.248391925031,0.215660666478,0.380360774346,0.00630375231619,0.0199151236153
1.05496668816,0.00794140497843,0.235969580173,relu,0.25000000000000006,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'relu', 'MLP__alpha': 0.25000000000000006}",38,0.262327201127,0.224008816228,0.221408169415,0.315673232568,0.00250737392014,0.0187239583632
1.30086898804,0.0153992970785,0.249465219201,relu,0.25000000000000006,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'relu', 'MLP__alpha': 0.25000000000000006}",10,0.209551840515,0.257223593339,0.281911213184,0.560131710654,0.00121743348782,0.030045441268
0.485166311264,0.00530203183492,0.224827334503,relu,0.35000000000000003,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'relu', 'MLP__alpha': 0.35000000000000003}",104,0.219065290759,0.228290157711,0.227159103884,0.0943913811868,0.00547211517496,0.00411262659747
0.366707324982,0.0286599000295,0.23285788075,relu,0.35000000000000003,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'relu', 'MLP__alpha': 0.35000000000000003}",48,0.225658691728,0.223575365366,0.249435201147,0.0192048672007,0.0207858929915,0.0117175689553
0.595853726069,0.0145789782206,0.221756538848,relu,0.35000000000000003,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'relu', 'MLP__alpha': 0.35000000000000003}",116,0.200739823166,0.248391925031,0.216200040804,0.263238096739,0.00121504966981,0.0198634750875
0.888847033183,0.00598526000977,0.239077792295,relu,0.35000000000000003,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'relu', 'MLP__alpha': 0.35000000000000003}",27,0.261486198271,0.234248677754,0.221337043131,0.234572010302,0.00156364810702,0.0167426084768
1.04290437698,0.012039343516,0.25216947704,relu,0.35000000000000003,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'relu', 'MLP__alpha': 0.35000000000000003}",3,0.210018836826,0.26560339229,0.281172342107,0.407508276156,0.00125730046669,0.0305618217019
0.289702733358,0.00766539573669,0.224827410167,relu,0.45000000000000007,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'relu', 'MLP__alpha': 0.45000000000000007}",103,0.219065290759,0.228898430217,0.226548603273,0.012485036195,0.00742556357794,0.00419759203394
0.338534593582,0.0486570994059,0.232218838169,relu,0.45000000000000007,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'relu', 'MLP__alpha': 0.45000000000000007}",61,0.22687523674,0.223575365366,0.246283963581,0.0040021466554,0.040937456761,0.010006843091
0.559252341588,0.0195600986481,0.22198226241,relu,0.45000000000000007,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'relu', 'MLP__alpha': 0.45000000000000007}",114,0.200739823166,0.249069095717,0.216200040804,0.203274116081,0.0023790750802,0.0201664080416
1.00821661949,0.00825397173564,0.235102361685,relu,0.45000000000000007,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'relu', 'MLP__alpha': 0.45000000000000007}",40,0.259311773357,0.225113600689,0.22072654252,0.302066482766,0.00428574321588,0.0172632654318
1.14714256922,0.0142974058787,0.249885781278,relu,0.45000000000000007,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'relu', 'MLP__alpha': 0.45000000000000007}",7,0.211561101954,0.258207408001,0.280164719741,0.524078282287,0.00443105346036,0.0286185507271
0.275952657064,0.00123127301534,0.224138419261,relu,0.55000000000000016,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'relu', 'MLP__alpha': 0.55000000000000016}",109,0.218527656351,0.228290157711,0.225625989295,0.0187642303091,2.4759080372e-05,0.00412505176161
0.337821324666,0.0523073673248,0.232218838169,relu,0.55000000000000016,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'relu', 'MLP__alpha': 0.55000000000000016}",61,0.22687523674,0.223575365366,0.246283963581,0.106642043641,0.0199069647354,0.010006843091
0.369647661845,0.0123437245687,0.22198226241,relu,0.55000000000000016,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'relu', 'MLP__alpha': 0.55000000000000016}",114,0.200739823166,0.249069095717,0.216200040804,0.241271978891,0.00282807859668,0.0201664080416
1.12003262838,0.00619769096375,0.240301446973,relu,0.55000000000000016,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'relu', 'MLP__alpha': 0.55000000000000016}",25,0.261720464232,0.237147228479,0.221876417456,0.367588208679,0.000961953544598,0.0164183315865
1.29457163811,0.0149546464284,0.249344490223,relu,0.55000000000000016,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'relu', 'MLP__alpha': 0.55000000000000016}",11,0.210344556942,0.259587785183,0.278374708242,0.445359539855,0.000525397028939,0.028701921872
0.254191398621,0.00463938713074,0.225719796527,relu,0.65000000000000013,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'relu', 'MLP__alpha': 0.65000000000000013}",97,0.223252560204,0.228898430217,0.225015488684,0.107876173041,0.00472687900881,0.00236004953934
0.20982837677,0.091463247935,0.233421345253,relu,0.65000000000000013,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'relu', 'MLP__alpha': 0.65000000000000013}",45,0.227412871149,0.223575365366,0.249364074862,0.146989775423,0.0210949268496,0.0113481093264
0.569765965144,0.0143303076426,0.220992297396,relu,0.65000000000000013,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'relu', 'MLP__alpha': 0.65000000000000013}",120,0.20013155066,0.246709919318,0.216200040804,0.288551684536,0.00417776307606,0.0193320995234
1.22655407588,0.00590062141418,0.243912929072,relu,0.65000000000000013,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'relu', 'MLP__alpha': 0.65000000000000013}",22,0.26179110233,0.237147228479,0.232683401309,0.522032217549,0.000516562376145,0.012809948415
1.23082367579,0.00832271575928,0.252254342489,relu,0.65000000000000013,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'relu', 'MLP__alpha': 0.65000000000000013}",2,0.209665646339,0.267385347437,0.279994858942,0.578009199905,0.00449101155201,0.0306402787399
0.309156338374,0.00121760368347,0.225719796527,relu,0.75000000000000022,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'relu', 'MLP__alpha': 0.75000000000000022}",97,0.223252560204,0.228898430217,0.225015488684,0.011780086628,2.49994888461e-05,0.00236004953934
0.389859755834,0.0256686210632,0.232397906589,relu,0.75000000000000022,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'relu', 'MLP__alpha': 0.75000000000000022}",55,0.22687523674,0.223575365366,0.246823337907,0.0493883641669,0.0134946856763,0.0102585899434
0.528047720591,0.0184475580851,0.220509205609,relu,0.75000000000000022,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'relu', 'MLP__alpha': 0.75000000000000022}",124,0.20013155066,0.245260643956,0.216200040804,0.28715414867,0.00896414940521,0.0186908770112
